Absage , ablehnen ,3.5
Absage , Stellenanzeige ,1.875
Affe , Gepäckkontrolle ,0.125
Affe , Makake ,4
Afrika , historisch ,1
Agentur , Irrtum ,0
Airbag , Kopfairbag ,3.875
analysieren , Analyse ,3.875
Ansehen , Schaden ,0.875
Arbeitssuchende , Bewerbung ,2.75
aufklären , erklären ,2.5
Aufpreis , Grundpreis ,3.125
Aufstieg , Erfolg ,3.25
aufzeichnen , schreiben ,2.75
Aussage , Auftritt ,1.375
Aussage , Rede ,2.375
Aussage , sagen ,3.375
Aussterben , bedrohen ,2.125
Auto , fahren ,3.5
Bayern , bayerisch ,4
Bayern , Deutschland ,3.5
Bayern , weißblau ,2.75
Beamter , Amt ,3.625
beginnen , dauern ,2.375
begründen , ausgehen ,0.875
Behörde , Vorschrift ,2.75
beinhalten , umfassen ,3.25
Benedetto , Benedikt ,3.625
Benziner , Dieselversion ,3
Berlin , Berlin-Kreuzberg ,3.375
Berufstätigkeit , Erfolg ,2.125
beschleunigen , übertreiben ,1.125
beschuldigen , Mitschuld ,2.5
Besucher , bekommen ,1.375
Bewerbung , Job ,2.375
Bild , ähneln ,1.375
Bild , Grafik ,3.125
Bild , Röntgenaufnahme ,3
Bild , Symbol ,2.125
Bild , visuell ,3
Böse , Gott ,2
Botschaft , sichtbar ,0.25
Büro , Schreibtisch ,3
Demut , demütig ,4
demütig , selbstbewußt ,1.875
Design , Optik ,2.625
Designer , Eleganz ,2.625
deutsch , deutsch ,3.875
deutsch , Bundesbürger ,3.5
Deutschland , Europa ,3.25
Ding , Gegenstand ,4
Doktorandin , Abteilung ,1.875
Doktorandin , Dissertationsthema ,2.625
Drehmoment , drehfreudig ,1.75
dringend , rasch ,2.375
Durchsicht , sehen ,2.75
einfach , komplex ,2.75
Einkommen , Gehaltsunterschied ,2
Einrichtung , Interior ,3.5
Einsamkeit , allein ,3.5
einsteigen , aussteigen ,2.75
Eleganz , klobig ,1.375
Eltern , Vater ,3.5
entgehen , bewundern ,0.125
entwickeln , Entwicklungschef ,2.625
Erfolg , erfolgreich ,4
Erfolg , Maßstab ,1.25
erforschen , herausfinden ,3.125
Erhalt , bedroht ,1
erkennen , sehen ,3
erklären , begründen ,2.5
erklären , machen ,0.5
ernst , ironisch ,2
erst , Ursprugsort ,1.375
Erwachsene , Geist ,0
Erwachsene , Kind ,2.625
erwarten , klären ,0
fahren , Automobil ,3
filtern , herausfiltern ,3.625
filtern , selektieren ,3.375
finden , herausfinden ,3
Fisch , schwimmen ,3.375
Flaschenöffner , Küchenwerkzeug ,3.625
fokussieren , Aufmerksamkeit ,2.625
folgen , sortieren ,0.25
Form , Farbe ,2.125
formulieren , Formulierung ,3.875
Formulierung , Stiftung ,0.125
Forscher , Wissenschaftler ,3.875
Frage , Antwort ,3.25
Franzose , deutsch ,2.375
Frau , Familie ,2.75
Frau , Mann ,3.25
Frühlingssonne , kitzeln ,1.25
Frust , frustrieren ,3.875
Frust , Leidensgenosse ,1.875
Frust , Rache ,1.875
geben , nehmen ,3.25
Gefühl , Frau ,1.75
Gegenwind , kritisieren ,0.5
Gehege , Zoo ,2.625
Gehirn , Kortex ,3.25
Gehirn , verstehen ,2.125
gemeinsam , leben ,1
Generation , Jugendliche ,2.5
geografisch , praktisch ,0.125
Gepäckkontrolle , Flughafen ,3.125
Gepäcknetz , Staumöglichkeit ,2.25
Geschirrdurcheinander , Menschenleben ,0.5
Geschlecht , Mann ,3
Gewalt , Friede ,2.625
Gewalt , Kämpfer ,2.625
Gewicht , Karriere ,0.375
Glaube , natürlich ,0.5
Glück , glücklich ,3.875
Gorilla , Schlange ,1.25
großzügig , schrumpfen ,0.5
gründen , Arbeitsgruppe ,0.75
Grundlagenforschung , verstehen ,1.625
Hand , Erwachsene ,1.375
Hand , Mensch ,2.75
heimisch , Urwaldhaus ,1
helfen , unterstützen ,3.375
herausstreichen , öffentlich ,0.5
Herkunft , Geschlecht ,1.375
Hintergrund , Fassade ,2
Hirn , Gehirn ,3.875
Hirnsignal , Neuronenaktivität ,3.5
Hoffnung , Resignation ,2.75
Honorarbasis , bezahlen ,3
Hunderttausend , Menge ,3
Hunger , Armut ,2.875
Inaugurationsmesse , Premiere ,2.125
informieren , erfahren ,2.625
Innenspiegel , Auto ,3.125
Internetseite , herunterladen ,3.25
italienisch , vergehen ,0
Jäger , Wald ,2.75
Kaffeetasse , parallel ,0
Kaffeetasse , Tasse ,3.75
Kamera , TV-Kamera ,3.75
kämpfen , idyllisch ,0.125
kämpfen , Veterinär ,0.375
Karriere , hinaufklettern ,2
Karriere , Risiko ,1
Kind , Familie ,3.375
Kompaktvan , Modell ,2.5
Kopfairbag , Seitenairbag ,3.25
Krankheit , reißen ,0.25
Krebserkennung , Röntgenaufnahme ,2
kühl , hübsch ,0.375
Kulturwissenschaft , Grafiker ,0.625
lachen , leben ,1.625
lassen , prägen ,0.25
laufen , bleiben ,1.25
leben , hell ,0.125
leben , Tod ,3.25
Lebensbedürfnis , ansiedeln ,0.375
legen , Tisch ,1.125
lernen , gleichzeitig ,0
Lied , singen ,3.375
Linguistik , Wissenschaft ,3.5
Luft , Leben ,2.75
Lupe , suchen ,2
lustig , Witz ,3.25
machen , anfertigen ,3.625
machen , ausüben ,2.5
Macht , Reich ,2.5
Mai , Januar ,2.875
Mann , Geschäftspartner ,1.5
männlich , weiblich ,3.125
Marktl , Bayern ,2.25
Mehrarbeit , Workaholic ,2
Meinung , Überzeugung ,3.125
Mercedes , Premium-Hersteller ,2.625
Minister , Außenminister ,3.375
Minister , Ministerpräsident ,3.375
Minister , Politiker ,3.25
mitteilen , Nachricht ,3
moderat , extra ,1.25
modern , sportlich ,1.25
momentan , kommend ,1.375
Monat , alt ,2.25
Montag , November ,2.375
Motor , Hubraum ,2.75
nachgehen , untersuchen ,2.75
Natur , künstlich ,2.625
Niedersachse , Landesverband ,1.625
niederschmetternd , positiv ,1.625
Objekt , Gegenstand ,3.875
objektiv , subjektiv ,3.125
pädagogisch , weitläufig ,0.5
Papst , Kirche ,3.375
parallel , linear ,1.75
Paß , Reiseschutzpass ,2.75
Petersdom , Inaugurationsmesse ,2.625
Pinguin , baden ,1.5
plätschern , Wasser ,2.875
Platz , aufblähen ,0.125
Platz , Petersplatz ,3.125
Pontifikat , Papst ,3.375
Post , Portokost ,3
Premium-Hersteller , Opel ,1.625
Premium-Hersteller , VW ,2
Problem , Schwierigkeit ,3.25
Projekt , Aktion ,2
Prozentzeichen , Symbol ,3.375
Prüfung , Zeugnis ,2.5
Punktverlust , Platz ,1.125
Ratzinger , Papst ,3.375
Relevanz , relevant ,3.875
riesig , üppig ,2.625
rot-weiß , weißblau ,2.75
sachlich , Seriosität ,2.125
sagen , erklären ,2.125
sagen , mitteilen ,3.125
Sandwich-Konzept , Sicherheit ,0.5
schauen , sehen ,3.75
Schleusung , Betrugshandlung ,2.125
schließen , Überlegung ,0.875
Schrank , Küchenschrank ,3.375
Schwabe , sparen ,2.75
Schwabe , Stuttgarter ,3.375
Seitenansicht , A-Säule ,0.875
Selbstinszenierung , Beziehungsarbeit ,0.5
serienmäßig , extra ,2.125
Sicherheit , Frontalkollision ,1.625
Sicherheit , klobig ,0.25
Sohn , aussteigen ,0
Sohn , Vater ,3.375
Spitz , allein ,1.125
Spitz , hoch ,2.25
sportlich , Interior ,0
sportlich , teuer ,0.375
stark , Gehaltsunterschied ,0.125
stark , Kämpfer ,1.875
Steckdose , komplex ,0.125
Steckdose , Stern ,0.125
Stellenangebot , sehen ,0.375
Stellenangebot , Wochenzeitung ,2.25
Stellenanzeige , Bewerbungsgespräch ,2.25
Stellenanzeige , rasch ,0.5
Stoiber , drehfreudig ,0.25
Stoiber , Ministerpräsident ,3.125
Studie , Dissertationsthema ,1.875
Studie , Ergebnis ,2.75
Studierende , Abteilung ,1.625
Studierende , Note ,2.375
Studium , arbeiten ,2.625
Studium , Beruf ,3
Studium , deutsch ,0.25
Studium , Europa ,0.5
Studium , Gegenstand ,0.875
Studium , studieren ,4
suchen , Bundesbürger ,0
suchen , finden ,3
Suchmaschinenbetreiber , Eleganz ,0.25
Suchmaschinenbetreiber , Linkstatistik ,1.75
Suchstrategie , Optik ,0.25
Suchstrategie , suchen ,3.5
summieren , selbstbewußt ,0.125
summieren , teuer ,0.875
Tag , demütig ,0.25
Tag , Donnerstag ,3.375
Tag , Leben ,1.5
Tag , Schreibtisch ,0
Tag , sichtbar ,0.625
Tag , Stunde ,2.75
Tastatur , Gott ,0
Tastatur , Suche ,0.625
Tätigkeit , Arbeit ,3
Tätigkeit , visuell ,0.125
teuer , kostspielig ,3.875
teuer , Symbol ,0.25
Tier , Natur ,2.625
Tier , Röntgenaufnahme ,0.25
Tierpark , Giraffe ,3
Tierpark , Grafik ,0.5
Tod , ähneln ,0
Tod , Beerdigung ,3.25
Topmanagement , Job ,2.5
Topmanagement , Unternehmen ,2.75
Traurigkeit , bekommen ,0.125
Traurigkeit , Heimgang ,1.125
überzeugen , Mitschuld ,0.5
überzeugen , zeigen ,1.5
Überzeugung , übertreiben ,0.625
Überzeugung , Zweifel ,2.625
Umfrage , Erfolg ,0.125
Umfrage , Quartalsumfrage ,2.875
umklappen , Berlin-Kreuzberg ,0
umklappen , flachlegen ,1.625
Unternehmen , Dieselversion ,0
Unternehmen , Firma ,3.625
untersuchen , Benedikt ,0
untersuchen , suchen ,2.5
Untersuchungsausschuß , aussagen ,1.875
Untersuchungsausschuß , umfassen ,0.375
van , Sports-Tourer ,2.375
van , Vorschrift ,0.25
Vatikan , ausgehen ,0.125
Vatikan , Katholik ,3.25
veranstalten , betreuen ,1.375
veranstalten , dauern ,0.75
verantwortlich , Amt ,2.25
verantwortlich , zuständig ,3.625
vergehen , damalig ,3.25
vergehen , weißblau ,0
Vergangenheit , alt ,2
Vergangenheit , Deutschland ,1
verhindern , bayerisch ,0
verhindert , Beihilfe ,0.75
verkaufen , bezahlen ,2.5
verkaufen , fahren ,0.125
Vernehmung , bedrohen ,0.75
Vernehmung , vernommen ,3.625
versäumen , sagen ,0.125
versäumen , überprüfen ,0.125
verschicken , Post ,3
verschicken , Rede ,0.25
versichern , Auftritt ,0.125
versichern , bedauern ,0.5
viel , groß ,2
viel , schreiben ,0.375
Volierenzelt , Erfolg ,0
Volierenzelt , Käfig ,2.375
vorankommen , Entwicklung ,2.5
vorankommen , Grundpreis ,0.25
weit , Bewerbung ,0
weit , erklären ,0.25
weit , nahe ,3.125
weit , wegrennen ,1.5
Welle , Schaden ,1
Welle , Surfer ,3.125
Widerspruch , Analyse ,1.125
Widerspruch , Gebiet ,0
Wien , deutschsprachig ,3
Wien , Kopfairbag ,0
Wirtschaftsprofessor , Irrtum ,0.375
Wirtschaftsprofessor , Professor ,3.625
Wirtschaftsuniversität , Abteilung ,1.75
Wirtschaftsuniversität , historisch ,0.625
Witz , Gepäckkontrolle ,0.25
Witz , Joke ,4
Witz , Kopf ,1.125
Witz , Makake ,0.125
Zebra , Stellenanzeige ,0
Zebra , Tier ,3.25
Zielstrebigkeit , ablehnen ,0.25
Zielstrebigkeit , Erfolg ,2.625
