langCode	categoryNames	redirectNames	disambiguationCategoryNames	mainTemplates	mainInlines	seeAlsoTemplates	seeAlsoInlines	seeAlsoHeaders	topLevelCategoryNames	alternativeArticleNamespaces
li	Category,Categorie,Kategorie	#DOORVERWIJZING,#REDIRECT		\QZie hoofdartikel\E		\QZie ook\E	\QZie ook\E	\QZie ook\E		
mi	Category	#REDIRECT								
si	Category,ප්‍රවර්ගය	#යළියොමුව,#REDIRECT								
co	Category	#REDIRECT								
ckb	Category,پۆل	#REDIRECT								
gan	分類談詑,Category,分類,分类	#REDIRECT,#重定向								
glk	Category,رده	#REDIRECT,#تغییرمسیر								
bo	Category	#REDIRECT								
fo	Category,Bólkur	#REDIRECT								
bar	Category,Kategorie	#WEITERLEITUNG,#REDIRECT		\QHauptartikel\E	\Q→ Hauptartikel\E,\QHauptartikel\E	\QSiehe auch\E	\QSiehe auch\E	\QSiehe auch\E		
bcl	Category,Kategorya	#REDIRECT								
ilo	Category	#REDIRECT								
mrj	Category,Категори,Категория	#перенапр,#перенаправление,#REDIRECT		\Qосновная статья\E,\QMain\E,\Qmain\E	\QОсновная статья\E	\Qсмотри также\E,\QСм. также\E,\Qsee\E,\Qalso\E,\Qsee also\E	\QСм. также\E	\QСм. Также\E		
se	Category	#REDIRECT								
fiu-vro	Category,Katõgooria,Kategooria	#suuna,#saadaq,#REDIRECT								
nds-nl	Category,Categorie,Kategorie,Kattegerie	#DOORVERWIJZING,#REDIRECT,#DEURVERWIEZING		\QZie hoofdartikel\E		\QZie ook\E	\QZie ook\E	\QZie ook\E		
tk	Category,Kategoriýa	#REDIRECT								
vls	Category,Categorie	#DOORVERWIJZING,#REDIRECT		\QZie hoofdartikel\E		\QZie ook\E	\QZie ook\E	\QZie ook\E		
ps	Category,وېشنيزه	#REDIRECT								
gv	Category,Ronney	#REDIRECT								
rue	Category,Катеґорія,Категорія,Категория	#перенапр,#перенаправление,#REDIRECT,#ПЕРЕНАПРАВЛЕННЯ,#ПЕРЕНАПР		\Qосновная статья\E,\QCatmore\E,\QMain\E,\Qдокладніше\E,\Qmain\E,\QОсновна стаття\E	\QОсновная статья\E	\Qсмотри также\E,\QСм. также\E,\Qsee\E,\Qalso\E,\Qsee also\E	\QСм. также\E,\QДив. також статтю\E,\QДив. також\E	\QДив. Також\E,\QДив також\E,\QСм. Также\E,\QДивіться також\E		
dv	Category,ޤިސްމު	#REDIRECT								
nrm	Category	#REDIRECT								
pag	Category	#REDIRECT								
pa	Category,ਸ਼੍ਰੇਣੀ	#REDIRECT								
koi	Category,Категория	#перенапр,#перенаправление,#REDIRECT		\Qосновная статья\E,\QMain\E,\Qmain\E	\QОсновная статья\E	\Qсмотри также\E,\QСм. также\E,\Qsee\E,\Qalso\E,\Qsee also\E	\QСм. также\E	\QСм. Также\E		
rm	Category,Categoria	#REDIRECT,#RENVIAMENT								
km	Category,ចំណាត់ក្រុម,ចំនាត់ថ្នាក់ក្រុម,ចំណាត់ថ្នាក់ក្រុម	#ប្ដូរទីតាំងទៅ,#ប្ដូរចំណងជើង,#ប្តូរទីតាំង,#បញ្ជូនបន្ត,#REDIRECT,#ប្ដូរទីតាំង,#ប្តូរទីតាំងទៅ								
kv	Category,Категория	#перенапр,#перенаправление,#REDIRECT		\Qосновная статья\E,\QMain\E,\Qmain\E	\QОсновная статья\E	\Qсмотри также\E,\QСм. также\E,\Qsee\E,\Qalso\E,\Qsee also\E	\QСм. также\E	\QСм. Также\E		
udm	Category,Категория	#перенапр,#перенаправление,#REDIRECT		\Qосновная статья\E,\QMain\E,\Qmain\E	\QОсновная статья\E	\Qсмотри также\E,\QСм. также\E,\Qsee\E,\Qalso\E,\Qsee also\E	\QСм. также\E	\QСм. Также\E		
csb	Category,Kategòrëjô,Kategoria	#TAM,#PATRZ,#REDIRECT,#PRZEKIERUJ		\QVer artigo principal\E,\Qkategoria główna\E,\Qmainsec\E,\Qmain\E		\QAnexo\E,\QDetails\E		\QZobacz też\E		
mhr	Category,Категорий,Категория	#перенапр,#перенаправление,#REDIRECT		\Qосновная статья\E,\QMain\E,\Qmain\E	\QОсновная статья\E	\Qсмотри также\E,\QСм. также\E,\Qsee\E,\Qalso\E,\Qsee also\E	\QСм. также\E	\QСм. Также\E		
fur	Category,Categorie,Categoria	#RINVIO,#REDIRECT,#RINVIA,#RIMANDO			\QVedi anche\E	\Qvedi anche\E,\Qmain\E		\QVoci correlate\E		
mt	Category,Kategorija	#REDIRECT,#RINDIRIZZA								
zea	Category,Categorie	#DOORVERWIJZING,#REDIRECT		\QZie hoofdartikel\E		\QZie ook\E	\QZie ook\E	\QZie ook\E		
wuu	Category,分类	#REDIRECT,#重定向								
lij	Category,Categorîa,Categoria	#RINVIO,#REDIRECT,#RINVIA,#RIMANDO			\QVedi anche\E	\Qvedi anche\E,\Qmain\E		\QVoci correlate\E		
ug	تۈر,Category	#REDIRECT								
lad	Categoría,Category,Kateggoría,Katēggoría	#DIRECCIÓN,#REDIRECT,#REDIRECCION,#DIRIJAR,#REDIRECCIÓN		\QAP\E	\QArtículo principal\E	\QVT\E	\QVéase\E,\QVéase también\E	\QVéase también\E		
pi	Category,विभाग	#REDIRECT								
xmf	კატეგორია,Category	#REDIRECT,#გადამისამართება								
sc	Category,Categoria	#REDIRECT								
bh	Category,श्रेणी	#REDIRECT								
zh-classical	Category	#REDIRECT								
or	Category,ଶ୍ରେଣୀ,ବିଭାଗ	#ଲେଉଟାଣି,#REDIRECT								
nov	Category	#REDIRECT								
ksh	Saachjrupp,Category,Saachjrop,Kategorie,Sachjrop,Katejori,Kattejori,Saachjropp	#WEITERLEITUNG,#ÖMLEIDUNG,#LEIDT_ÖM_OP,#ÖMLEIDE_OP,#REDIRECT,#ÖMLEIDE		\QHauptartikel\E	\Q→ Hauptartikel\E,\QHauptartikel\E	\QSiehe auch\E	\QSiehe auch\E	\QSiehe auch\E		
ang	Flocc,Category	#REDIRECT								
so	Category	#REDIRECT								
kw	Category,Klass,Class	#REDIRECT								
stq	Category,Kategorie	#WEITERLEITUNG,#REDIRECT		\QHauptartikel\E	\Q→ Hauptartikel\E,\QHauptartikel\E	\QSiehe auch\E	\QSiehe auch\E	\QSiehe auch\E		
nv	Category,Tʼááłáhági_átʼéego	#REDIRECT								
hak	Category	#REDIRECT								
frr	Category,Kategorie	#WEITERLEITUNG,#REDIRECT		\QHauptartikel\E	\Q→ Hauptartikel\E,\QHauptartikel\E	\QSiehe auch\E	\QSiehe auch\E	\QSiehe auch\E		
ay	Categoría,Category	#REDIRECT,#REDIRECCION,#REDIRECCIÓN		\QAP\E	\QArtículo principal\E	\QVT\E	\QVéase\E,\QVéase también\E	\QVéase también\E		
frp	Category,Catègorie,Catégorie	#REDIRÈCCION,#REDIRECT,#REDIRECTION		\QLoupe\E,\QArticle détaillé\E,\QArticle connexe\E,\Qloupe\E,\QPrincipal\E		\QVoir\E,\QVoir aussi\E		\QVoir aussi\E,\QVegeu també\E		
ext	Category	#REDIRECT								
szl	Category,Kategoria	#TAM,#PATRZ,#REDIRECT,#PRZEKIERUJ		\QVer artigo principal\E,\Qkategoria główna\E,\Qmainsec\E,\Qmain\E		\QAnexo\E,\QDetails\E		\QZobacz też\E		
pcd	Category,Catégorie	#REDIRECT,#REDIRECTION		\QLoupe\E,\QArticle détaillé\E,\QArticle connexe\E,\Qloupe\E,\QPrincipal\E		\QVoir\E,\QVoir aussi\E		\QVoir aussi\E,\QVegeu també\E		
ie	Category,Categorie	#REDIRECT								
gag	Category,Kategoriya,Kategori	#YÖNNENDİR,#REDIRECT,#YÖNNENDİRMÄKLER,#YÖNLENDİRME,#YÖNLENDİR,#YÖNNENDİRMÄ		\QAnamadde\E,\QAna\E,\Qana madde\E	\QAsıl Makale;\E,\QAna Madde\E,\QAsıl makale\E	\QSee also\E,\QAyrıca bakınız\E,\QBakınız\E	\Qayrıca bakınız\E	\QBakınız\E,\QAyrıca Bakınız\E		
haw	Māhele,Category	#REDIRECT								
xal	Янз,Category,Әәшл,Категория	#перенапр,#перенаправление,#REDIRECT		\Qосновная статья\E,\QMain\E,\Qmain\E	\QОсновная статья\E	\Qсмотри также\E,\QСм. также\E,\Qsee\E,\Qalso\E,\Qsee also\E	\QСм. также\E	\QСм. Также\E		
ln	Category,Catégorie	#REDIRECT,#REDIRECTION		\QLoupe\E,\QArticle détaillé\E,\QArticle connexe\E,\Qloupe\E,\QPrincipal\E		\QVoir\E,\QVoir aussi\E		\QVoir aussi\E,\QVegeu també\E		
rw	Category	#REDIRECT								
pdc	Category,Abdeeling,Kategorie	#WEITERLEITUNG,#REDIRECT		\QHauptartikel\E	\Q→ Hauptartikel\E,\QHauptartikel\E	\QSiehe auch\E	\QSiehe auch\E	\QSiehe auch\E		
pfl	Category,Kategorie	#WEITERLEITUNG,#REDIRECT		\QHauptartikel\E	\Q→ Hauptartikel\E,\QHauptartikel\E	\QSiehe auch\E	\QSiehe auch\E	\QSiehe auch\E		
vep	Category,Kategorii,Kategooria	#suuna,#REDIRECT								
krc	Category,Категория	#перенапр,#перенаправление,#REDIRECT		\Qосновная статья\E,\QMain\E,\Qmain\E	\QОсновная статья\E	\Qсмотри также\E,\QСм. также\E,\Qsee\E,\Qalso\E,\Qsee also\E	\QСм. также\E	\QСм. Также\E		
crh	Category,Kategoriya,Категория	#REDIRECT								
eml	Category,Categoria	#RINVIO,#REDIRECT,#RINVIA,#RIMANDO			\QVedi anche\E	\Qvedi anche\E,\Qmain\E		\QVoci correlate\E		
gn	Categoría,Category,Ñemohenda	#REDIRECT,#REDIRECCION,#REDIRECCIÓN		\QAP\E	\QArtículo principal\E	\QVT\E	\QVéase\E,\QVéase también\E	\QVéase también\E		
ace	Category,Kawan,Kategori	#REDIRECT,#ALIH		\Qutama\E,\Qmain article\E,\QMain\E		\QSee\E,\Qvandal\E,\Qsee also\E		\QLihat pula\E		
to	Category	#REDIRECT								
ce	Category,Кадегар,Тоба,Категория	#перенапр,#перенаправление,#дlасахьажайар\,#REDIRECT,,#хьажайо		\Qосновная статья\E,\QMain\E,\Qmain\E	\QОсновная статья\E	\Qсмотри также\E,\QСм. также\E,\Qsee\E,\Qalso\E,\Qsee also\E	\QСм. также\E	\QСм. Также\E		
kl	Category,Sumut_atassuseq,Kategori	#REDIRECT		\QUddybende\E,\Quddybende artikel\E,\Qhovedartikel\E,\QMain\E	\QUddybende artikel\E	\Qse også\E		\QSe også\E		
arc	Category,ܣܕܪܐ	#REDIRECT,#ܨܘܝܒܐ								
myv	Category,Категория	#перенапр,#перенаправление,#REDIRECT		\Qосновная статья\E,\QMain\E,\Qmain\E	\QОсновная статья\E	\Qсмотри также\E,\QСм. также\E,\Qsee\E,\Qalso\E,\Qsee also\E	\QСм. также\E	\QСм. Также\E		
dsb	Category,Kategorie,Kategorija	#WEITERLEITUNG,#REDIRECT		\QHauptartikel\E	\Q→ Hauptartikel\E,\QHauptartikel\E	\QSiehe auch\E	\QSiehe auch\E	\QSiehe auch\E		
as	Category,শ্ৰেণী,শ্রেণী,श्रेणी	#REDIRECT								
bjn	Category,Kategori,Tumbung	#REDIRECT,#ALIH		\Qutama\E,\Qmain article\E,\QMain\E		\QSee\E,\Qvandal\E,\Qsee also\E		\QLihat pula\E		
pap	Category	#REDIRECT								
tpi	Category	#REDIRECT								
lbe	Category,Категория	#перенапр,#перенаправление,#REDIRECT		\Qосновная статья\E,\QMain\E,\Qmain\E	\QОсновная статья\E	\Qсмотри также\E,\QСм. также\E,\Qsee\E,\Qalso\E,\Qsee also\E	\QСм. также\E	\QСм. Также\E		
mdf	Category,Категорие,Категория	#REDIRECT								
wo	Category,Wàll,Catégorie	#REDIRECT,#REDIRECTION		\QLoupe\E,\QArticle détaillé\E,\QArticle connexe\E,\Qloupe\E,\QPrincipal\E		\QVoir\E,\QVoir aussi\E		\QVoir aussi\E,\QVegeu també\E		
jbo	Category	#REDIRECT								
kab	Category,Taggayt	#REDIRECT								
sn	Category	#REDIRECT								
av	Category,Категория	#перенапр,#перенаправление,#REDIRECT		\Qосновная статья\E,\QMain\E,\Qmain\E	\QОсновная статья\E	\Qсмотри также\E,\QСм. также\E,\Qsee\E,\Qalso\E,\Qsee also\E	\QСм. также\E	\QСм. Также\E		
cbk-zam	Category	#REDIRECT								
ty	Category,Catégorie	#REDIRECT,#REDIRECTION		\QLoupe\E,\QArticle détaillé\E,\QArticle connexe\E,\Qloupe\E,\QPrincipal\E		\QVoir\E,\QVoir aussi\E		\QVoir aussi\E,\QVegeu també\E		
srn	Category,Categorie,Guru	#DOORVERWIJZING,#REDIRECT,#STIR		\QZie hoofdartikel\E		\QZie ook\E	\QZie ook\E	\QZie ook\E		
kbd	Category	#REDIRECT								
lo	Category,ໝວດ	#REDIRECT								
lez	Category,Категория	#перенапр,#перенаправление,#REDIRECT		\Qосновная статья\E,\QMain\E,\Qmain\E	\QОсновная статья\E	\Qсмотри также\E,\QСм. также\E,\Qsee\E,\Qalso\E,\Qsee also\E	\QСм. также\E	\QСм. Также\E		
ab	Акатегориа,Category,Категория	#перенапр,#перенаправление,#REDIRECT		\Qосновная статья\E,\QMain\E,\Qmain\E	\QОсновная статья\E	\Qсмотри также\E,\QСм. также\E,\Qsee\E,\Qalso\E,\Qsee also\E	\QСм. также\E	\QСм. Также\E		
mwl	Category,Catadorie,Categoria	#ANCAMINAR,#REDIRECT,#REDIRECIONAMENTO		\Qprincipal\E,\QVer artigo principal\E,\QAP\E,\QArtigo principal\E,\QMain\E	\QVer artigos principais\E	\QVertambém\E,\QAnexo\E,\Qver anexo\E,\QVer página anexa\E		\QVer também\E		
ltg	Category,Kategoreja,Kategorija	#REDIRECT								
na	Category	#REDIRECT								
ig	Category,Òtù,Ébéonọr	#REDIRECT,#KÚFÙ								
kg	Category	#REDIRECT								
tet	Category,Kategoria	#REDIRECT								
za	Category,分类	#REDIRECT,#重定向								
kaa	Sanat,Category,Kategoriya,سانات,Санат	#АЙДАУ,#AÝDAW,#REDIRECT								
nso	Category,Setensele	#REDIRECT								
zu	Category	#REDIRECT								
rmy	Category,Shopni,Categorie	#REDIRECT,#REDIRECTEAZA		\Qarticolprincipal\E,\QAP\E,\QARP\E,\Qarticol principal\E,\Qmain\E	\QVezi articolul principal\E,\QArticol principal\E,\QArticole principale\E		\QSee also\E,\QVezi și\E,\Qvezi articolul\E	\QVezi și\E		
cu	Катигорї,Category,Катигорїꙗ	#ПРѢНАПРАВЛЄНИѤ,#REDIRECT								
tn	Category	#REDIRECT								
chr	Category	#REDIRECT								
chy	Category	#REDIRECT								
got	Category	#REDIRECT								
sm	Category	#REDIRECT								
bi	Category	#REDIRECT								
mo	Category,Categorie	#REDIRECT,#REDIRECTEAZA		\Qarticolprincipal\E,\QAP\E,\QARP\E,\Qarticol principal\E,\Qmain\E	\QVezi articolul principal\E,\QArticol principal\E,\QArticole principale\E		\QSee also\E,\QVezi și\E,\Qvezi articolul\E	\QVezi și\E		
bm	Category,Catégorie	#REDIRECT,#REDIRECTION		\QLoupe\E,\QArticle détaillé\E,\QArticle connexe\E,\Qloupe\E,\QPrincipal\E		\QVoir\E,\QVoir aussi\E		\QVoir aussi\E,\QVegeu també\E		
iu	Category	#REDIRECT								
pih	Category	#REDIRECT								
ik	Category	#REDIRECT								
ss	Category	#REDIRECT								
sd	Category,زمرو	#چوريو,#REDIRECT								
pnt	Category,Κατηγορίαν	#REDIRECT								
cdo	Category	#REDIRECT								
ee	Category	#REDIRECT								
ha	Category	#REDIRECT								
ti	Category	#REDIRECT								
bxr	Category	#REDIRECT								
ts	Category	#REDIRECT								
om	Category	#REDIRECT								
ks	Category	#REDIRECT								
ki	Category	#REDIRECT								
ve	Category	#REDIRECT								
sg	Category,Catégorie	#REDIRECT,#REDIRECTION		\QLoupe\E,\QArticle détaillé\E,\QArticle connexe\E,\Qloupe\E,\QPrincipal\E		\QVoir\E,\QVoir aussi\E		\QVoir aussi\E,\QVegeu també\E		
rn	Category	#REDIRECT								
cr	Category	#REDIRECT								
dz	Category	#REDIRECT								
lg	Category	#REDIRECT								
ak	Category	#REDIRECT								
ff	Category,Catégorie	#REDIRECT,#REDIRECTION		\QLoupe\E,\QArticle détaillé\E,\QArticle connexe\E,\Qloupe\E,\QPrincipal\E		\QVoir\E,\QVoir aussi\E		\QVoir aussi\E,\QVegeu també\E		
tum	Category	#REDIRECT								
fj	Category	#REDIRECT								
st	Category	#REDIRECT								
tw	Category	#REDIRECT								
xh	Category	#REDIRECT								
ch	Category,Katigoria	#REDIRECT								
ny	Category	#REDIRECT								
ng	Category	#REDIRECT								
ii	Category,分类	#REDIRECT,#重定向								
cho	Category	#REDIRECT								
mh	Category	#REDIRECT								
aa	Category	#REDIRECT								
kj	Category	#REDIRECT								
ho	Category	#REDIRECT								
mus	Category	#REDIRECT								
kr	Category	#REDIRECT								
hz	Category	#REDIRECT								
